movielensId,genre
4677,7
4678,6
4679,6
4681,6
4681,9
4700,5
4700,6
4700,16
4701,2
4701,6
4713,9
4713,17
4718,6
4719,2
4719,4
4719,6
4719,7
4719,9
4719,16
4719,18
4720,9
4720,12
4720,15
4720,18
4728,6
4732,6
4734,3
4734,6
4741,6
4741,9
4741,16
4744,12
4748,2
4748,5
4748,6
4754,9
4754,12
4754,15
4754,18
4774,6
4774,7
4776,7
4776,9
4776,18
4787,9
4799,2
4799,3
4799,6
4799,7
4812,3
4812,17
4815,9
4816,6
4823,6
4823,16
4844,6
4844,7
4844,16
4848,7
4848,9
4848,11
4848,15
4848,18
4855,2
4855,7
4855,18
4857,9
4857,14
4865,7
4865,12
4865,15
4865,18
4866,2
4873,4
4873,9
4873,10
4874,9
4874,10
4874,15
4874,17
4876,12
4876,18
4878,9
4878,15
4878,17
4878,18
4880,9
4881,7
4881,9
4886,3
4886,4
4886,5
4886,6
4886,10
4887,2
4887,17
4887,18
4889,7
4889,9
4890,6
4890,10
4890,16
4896,3
4896,5
4896,10
4899,3
4899,6
4899,10
4901,2
4901,7
4901,9
4901,18
4902,9
4902,10
4902,12
4902,18
4902,19
4903,9
4914,7
4914,9
4914,16
4936,9
4936,14
4941,2
4941,3
4941,17
4951,3
4951,9
4951,18
4954,6
4954,7
4958,2
4958,9
4958,19
4963,7
4963,18
4967,9
4967,19
4973,6
4973,16
4974,6
4975,15
4975,16
4975,17
4975,18
4978,9
4978,15
4978,18
4979,6
4979,9
4980,3
4980,6
4980,10
4980,17
4989,6
4992,6
4992,16
4993,3
4993,10
4994,6
4994,9
4994,16
4995,9
4995,16
5004,6
5008,9
5008,15
5008,18
5009,9
5010,2
5010,9
5010,19
5013,6
5013,9
5013,15
5014,9
5015,9
5015,16
5016,9
5025,6
5026,2
5026,15
5026,18
5039,2
5039,3
5039,10
5040,2
5040,3
5040,10
5047,2
5047,6
5049,2
5049,6
5049,7
5049,9
5055,2
5055,9
5060,6
5060,9
5060,19
5064,2
5064,3
5064,9
5064,18
5065,9
5065,10
5065,12
5065,15
5065,18
5066,9
5066,16
5072,4
5072,17
5093,2
5093,18
5094,2
5094,17
5103,5
5103,6
5103,9
5106,6
5106,14
5106,16
5108,7
5108,9
5108,18
5110,6
5110,7
5110,15
5128,10
5128,12
5135,6
5135,16
5139,6
5146,4
5146,10
5146,12
5146,17
5151,6
5151,16
5152,2
5152,9
5152,19
5159,4
5159,5
5159,6
5159,14
5171,2
5171,3
5171,17
5218,3
5218,4
5218,5
5218,6
5219,2
5219,12
5219,17
5219,18
5220,2
5220,6
5225,9
5225,16
5247,2
5247,6
5254,2
5254,12
5254,18
5265,6
5265,7
5265,9
5266,18
5267,9
5283,6
5291,7
5291,9
5291,15
5292,6
5293,9
5293,18
5294,7
5294,9
5294,18
5296,6
5296,16
5299,6
5299,16
5303,6
5303,16
5308,6
5309,6
5309,16
5312,7
5312,18
5313,2
5313,3
5313,10
5313,18
5316,16
5316,18
5319,7
5319,18
5323,12
5323,17
5323,18
5325,8
5329,7
5329,9
5329,18
5339,6
5339,9
5349,2
5349,3
5349,17
5349,18
5363,6
5364,9
5364,18
5377,6
5377,9
5377,16
5378,2
5378,3
5378,13
5378,17
5379,9
5380,6
5380,9
5380,16
5388,2
5388,7
5388,9
5388,15
5388,18
5400,9
5400,18
5401,6
5418,2
5418,15
5418,18
5419,3
5419,5
5419,6
5419,10
5419,15
5420,2
5420,9
5420,19
5421,9
5444,3
5444,4
5444,5
5444,17
5445,2
5445,7
5445,15
5445,17
5445,18
5446,3
5446,9
5449,6
5449,16
5452,5
5452,6
5452,16
5459,2
5459,6
5459,17
5463,2
5463,3
5463,10
5464,7
5464,9
5478,2
5478,6
5478,12
5478,17
5479,2
5479,3
5479,9
5479,18
5481,6
5500,6
5501,6
5501,15
5502,12
5502,17
5502,18
5504,3
5504,5
5505,6
5505,9
5507,2
5507,7
5507,18
5508,6
5508,9
5508,14
5524,3
5524,9
5524,16
5528,9
5528,18
5530,6
5530,9
5530,10
5530,17
5540,2
5540,3
5540,10
5540,16
5541,2
5541,6
5541,16
5541,19
5553,6
5553,7
5553,16
5553,18
5568,6
5572,6
5573,6
5573,7
5574,2
5574,7
5577,6
5577,9
5582,3
5582,6
5585,6
5608,9
5608,18
5617,6
5617,9
5617,16
5618,3
5618,4
5618,10
5620,6
5620,16
5621,2
5621,6
5630,7
5630,15
5630,18
5650,6
5669,8
5673,6
5673,9
5673,16
5679,12
5679,15
5679,18
5690,4
5690,9
5690,19
5693,6
5693,9
5693,16
5747,9
5747,19
5782,2
5782,9
5782,18
5784,12
5785,2
5785,6
5785,8
5791,9
5791,16
5792,6
5792,9
5803,2
5803,3
5803,6
5803,7
5810,9
5812,9
5812,16
5816,3
5816,10
5872,2
5872,3
5872,18
5878,9
5878,16
5881,9
5881,16
5881,17
5882,3
5882,4
5882,5
5882,13
5882,17
5900,6
5900,7
5902,6
5902,9
5902,16
5903,2
5903,17
5903,18
5941,6
5941,9
5941,14
5941,16
5942,6
5943,6
5943,16
5944,2
5944,9
5944,17
5944,18
5945,6
5945,9
5952,3
5952,10
5954,7
5954,9
5955,9
5956,7
5956,9
5957,6
5957,16
5959,7
5959,9
5959,18
5970,6
5970,9
5970,16
5971,4
5971,5
5971,9
5971,10
5989,7
5989,9
5991,6
5991,7
5991,9
5991,14
5992,9
5992,16
5995,9
5995,19
6001,6
6001,9
6003,6
6003,7
6003,9
6003,18
6006,6
6006,16
6016,2
6016,3
6016,7
6016,9
6016,18
6058,12
6058,18
6059,2
6059,18
6062,8
6104,6
6155,6
6155,16
6156,2
6156,3
6156,6
6157,2
6157,7
6166,6
6187,7
6187,9
6187,18
6188,6
6212,6
6213,2
6213,9
6213,18
6214,7
6214,9
6214,15
6214,18
6218,6
6218,9
6218,16
6238,6
6238,9
6238,16
6242,12
6242,15
6242,18
6250,9
6250,12
6250,17
6250,18
6264,2
6264,9
6264,17
6264,18
6266,6
6266,9
6266,16
6281,9
6281,18
6283,2
6283,4
6283,17
6283,18
6287,6
6290,12
6294,2
6294,3
6294,17
6296,6
6296,14
6297,3
6297,5
6297,6
6297,15
6299,8
6303,15
6303,17
6305,9
6305,17
6322,7
6322,18
6323,7
6323,12
6323,15
6323,18
6331,8
6333,2
6333,3
6333,17
6333,18
6338,5
6338,6
6350,2
6350,3
6350,4
6350,5
6350,10
6350,17
6365,2
6365,3
6365,13
6365,17
6365,18
6367,6
6367,16
6373,6
6373,9
6373,10
6373,16
6377,3
6377,4
6377,5
6377,6
6378,2
6378,7
6380,8
6383,2
6383,7
6383,18
6385,9
6440,9
6440,18
6482,6
6484,2
6484,7
6484,9
6502,2
6502,12
6502,17
6503,2
6503,3
6503,6
6503,7
6503,18
6534,2
6534,3
6534,17
6535,6
6536,3
6536,4
6536,5
6536,10
6537,2
6537,3
6537,17
6539,2
6539,3
6539,6
6539,10
6541,2
6541,10
6541,17
6548,2
6548,6
6548,7
6548,18
6550,2
6550,6
6550,18
6552,7
6552,9
6552,18
6564,2
6564,3
6564,6
6564,16
6564,18
6565,9
6586,6
6591,9
6593,5
6593,6
6593,10
6595,2
6595,18
6615,2
6615,12
6615,18
6617,20
6618,2
6618,6
6619,6
6620,6
6620,9
6639,9
6639,18
6645,2
6645,3
6645,9
6645,17
6659,6
6659,12
6659,17
6662,6
6662,7
6664,2
6664,3
6669,9
6707,12
6707,18
6708,6
6708,7
6708,9
6709,2
6709,3
6709,7
6709,18
6711,6
6711,9
6711,16
6721,2
6721,3
6721,9
6731,12
6731,17
6731,18
6753,5
6753,6
6753,9
6754,2
6754,10
6754,12
6755,6
6755,12
6763,6
6763,7
6764,2
6764,3
6764,6
6765,6
6765,9
6765,16
6773,4
6773,6
6773,10
6774,10
6774,12
6774,17
6774,18
6787,9
6787,18
6793,5
6793,6
6793,9
6796,7
6796,9
6807,6
6820,9
6820,12
6820,18
6857,2
6857,3
6857,4
6857,10
6863,6
6863,14
6867,6
6867,9
6868,7
6868,9
6868,15
6868,18
6870,7
6870,9
6870,15
6873,6
6873,16
6874,2
6874,7
6874,18
6879,9
6879,18
6880,12
6881,6
6881,9
6888,6
6888,12
6890,9
6893,2
6893,6
6893,7
6932,7
6932,9
6934,2
6934,3
6934,13
6934,17
6934,18
6936,5
6936,6
6936,10
6942,6
6942,9
6942,16
6944,6
6947,3
6947,9
6947,19
6952,12
6952,18
6953,7
6953,9
6953,15
6953,16
6953,18
6957,6
6957,7
6958,5
6958,6
6958,10
6958,12
6974,6
6974,7
6979,9
6979,17
6979,18
6987,7
6987,10
6987,12
6993,6
6993,9
6993,16
6996,2
6996,17
7001,12
7001,15
7001,17
7001,18
7004,2
7004,6
7004,7
7004,18
7007,2
7007,6
7007,7
7007,9
7007,18
7013,9
7013,11
7013,18
7022,2
7022,9
7022,12
7022,18
7028,6
7028,7
7034,9
7034,16
7036,6
7036,10
7046,6
7046,10
7046,12
7046,18
7063,3
7063,9
7064,9
7064,10
7076,2
7076,7
7076,9
7076,18
7090,2
7090,3
7090,9
7099,3
7099,4
7099,9
7099,10
7099,17
7101,6
7101,16
7123,9
7123,10
7123,15
7123,17
7132,6
7132,14
7132,16
7137,6
7137,9
7137,16
7139,9
7139,16
7143,2
7143,3
7143,9
7143,19
7147,9
7147,10
7147,16
7149,6
7149,9
7149,16
7150,6
7151,9
7151,16
7153,2
7153,3
7153,9
7153,10
7154,9
7154,16
7155,6
7156,8
7156,19
7158,9
7160,7
7160,9
7161,5
7161,6
7162,9
7162,16
7162,19
7163,2
7163,17
7163,18
7164,2
7164,3
7164,5
7164,10
7169,6
7169,16
7173,6
7173,16
7234,9
7235,2
7235,6
7235,7
7235,9
7235,12
7235,18
7247,3
7247,5
7247,6
7247,10
7247,14
7254,9
7254,17
7254,18
7255,6
7255,16
7256,3
7256,8
7263,9
7265,9
7285,9
7293,6
7293,16
7317,3
7317,6
7318,9
7319,6
7319,12
7323,6
7323,9
7324,3
7324,9
7325,2
7325,6
7325,7
7325,18
7327,9
7346,6
7346,16
7347,15
7347,18
7360,2
7360,9
7360,12
7360,18
7361,9
7361,16
7361,17
7366,6
7366,9
7366,16
7367,6
7367,7
7371,9
7371,15
7371,18
7373,2
7373,3
7373,10
7373,12
7375,6
7375,16
7376,2
7379,9
7379,19
7379,20
7380,6
7380,10
7380,16
7381,2
7381,6
7381,7
7387,2
7387,9
7387,12
7396,9
7419,6
7419,18
7438,2
7438,9
7438,18
7439,2
7439,7
7439,18
7444,6
7444,10
7444,16
7445,2
7445,7
7445,9
7445,15
7445,18
7451,6
7454,2
7454,3
7454,10
7454,12
7458,2
7458,3
7458,9
7458,19
7460,6
7460,9
7482,2
7482,7
7569,2
7569,3
7569,17
7569,18
7570,2
7570,3
7570,18
7573,2
7573,3
7573,18
7624,9
7669,9
7669,16
7701,6
7701,16
7802,2
7802,3
7802,7
7802,18
7934,6
7980,2
7980,9
7980,19
7981,7
7981,9
7981,18
8014,9
8042,7
8042,9
8132,2
8132,9
8154,9
8169,5
8169,6
8169,10
8169,17
8207,7
8207,18
8228,15
8254,6
8254,9
8254,10
8254,16
8340,9
8340,18
8360,3
8360,4
8360,5
8360,6
8360,14
8360,16
8361,2
8361,3
8361,9
8361,17
8361,18
8366,6
8366,9
8368,3
8368,10
8368,13
8370,2
8370,6
8370,7
8370,9
8371,2
8371,17
8371,18
8373,6
8373,10
8373,18
8376,6
8464,6
8464,8
8464,9
8493,2
8493,9
8493,19
8507,7
8507,9
8507,12
8528,6
8529,6
8529,9
8529,16
8533,9
8533,16
8614,6
8614,16
8622,8
8623,6
8623,16
8633,2
8633,3
8633,6
8633,17
8636,2
8636,3
8636,13
8636,17
8638,9
8638,16
8640,2
8640,3
8640,9
8640,19
8641,6
8643,6
8643,16
8644,2
8644,3
8644,17
8644,18
8645,7
8645,9
8665,2
8665,7
8665,18
8666,2
8666,7
8666,10
8781,18
8783,9
8783,15
8783,18
8784,6
8784,9
8784,16
8798,2
8798,7
8798,9
8798,18
8807,3
8807,6
8808,6
8808,16
8810,2
8810,12
8810,17
8810,18
8814,6
8860,2
8860,7
8860,9
8860,15
8860,18
8861,2
8861,12
8861,17
8861,18
8865,2
8865,3
8865,17
8866,6
8866,16
8873,3
8873,9
8874,6
8874,12
8879,7
8879,15
8879,18
8880,9
8907,4
8907,5
8907,6
8908,2
8908,9
8908,18
8910,6
8914,9
8914,17
8917,2
8917,3
8917,4
8917,6
8937,2
8937,9
8947,12
8947,15
8947,18
8949,6
8949,9
8949,16
8950,9
8950,15
8950,18
8957,12
8957,15
8957,18
8958,9
8961,2
8961,3
8961,4
8961,5
8961,6
8965,3
8965,4
8965,5
8965,10
8965,13
8966,9
8968,2
8968,3
8968,6
8968,7
8968,18
8969,6
8969,9
8969,16
8970,9
8972,2
8972,3
8972,9
8972,15
8972,18
8973,9
8973,18
8977,2
8977,3
8977,9
8977,19
8981,9
8981,16
8983,2
8983,9
8983,16
8984,2
8984,6
8984,7
8984,18
8985,2
8985,10
8985,12
8985,18
26133,4
26133,5
26133,6
26614,2
26614,3
26614,9
26614,15
26614,18
26662,3
26662,4
26662,5
26662,9
26662,10
26776,3
26776,4
26776,6
26776,10
26776,16
27266,9
27266,10
27266,16
27266,17
27317,9
27317,12
27317,15
27317,16
27317,18
27611,9
27611,17
27611,19
27660,2
27660,4
27660,9
27660,17
27706,3
27706,5
27706,6
27706,10
27721,9
27721,15
27721,16
27721,19
27731,3
27731,4
27731,5
27731,10
27741,9
27741,16
27772,12
27773,15
27773,18
27788,9
27788,15
27788,17
27788,18
27801,2
27801,18
27803,9
27808,6
27808,9
27808,16
27815,9
27821,9
27821,18
27831,7
27831,9
27831,18
27846,8
27904,4
27904,9
27904,15
27904,17
27904,18
30707,9
30749,9
30749,19
30793,3
30793,5
30793,6
30793,10
30793,13
30810,3
30810,6
30810,10
30812,9
30816,9
30816,14
30816,16
30822,6
30822,9
30825,6
30894,9
30894,12
30894,15
30894,17
30894,18
31221,2
31221,3
31221,7
31221,9
31225,9
31410,9
31410,19
31420,2
31420,7
31420,9
31420,18
31427,12
31427,15
31427,18
31433,6
31433,16
31658,3
31658,4
31658,10
31658,16
31685,6
31685,16
31696,2
31696,10
31696,12
31696,18
31878,2
31878,6
32011,12
32011,18
32017,2
32017,6
32019,6
32019,7
32019,14
32029,2
32029,7
32029,9
32029,18
32031,3
32031,4
32031,5
32031,6
32031,10
32031,13
32031,17
32296,3
32296,6
32296,7
32587,2
32587,7
32587,11
32587,15
32587,18
32596,2
32596,3
32596,6
32598,6
32598,16
33004,3
33004,6
33004,17
33085,12
33085,18
33154,8
33162,2
33162,9
33162,16
33162,19
33166,7
33166,9
33437,2
33437,7
33437,9
33437,18
33493,2
33493,3
33493,17
33495,6
33615,3
33615,4
33615,5
33615,6
33646,6
33646,9
33660,9
33660,16
33672,2
33672,6
33672,9
33679,2
33679,3
33679,6
33679,16
33794,2
33794,7
33794,13
33836,6
33836,10
33836,16
34048,2
34048,3
34048,17
34048,18
34072,8
34150,2
34150,3
34150,17
34162,6
34162,16
34319,2
34319,17
34319,18
34323,2
34323,7
34323,12
34332,2
34332,3
34332,5
34332,6
34338,6
34338,8
34405,2
34405,3
34405,17
34437,6
34437,9
34520,2
34520,3
34520,6
34534,2
34534,7
34534,9
35836,6
35836,16
35957,12
35957,18
36401,6
36401,10
36401,12
36401,18
36517,9
36517,18
36519,2
36519,7
36519,18
36525,6
36525,10
36525,16
36527,9
36529,2
36529,7
36529,9
36529,18
36529,19
36535,6
36535,9
36708,3
36708,4
36708,6
37380,2
37380,12
37380,17
37382,7
37382,9
37382,18
37384,6
37386,2
37386,17
37720,7
37720,9
37720,12
37720,18
37727,2
37727,9
37727,18
37729,4
37729,6
37729,10
37729,14
37729,16
37731,7
37731,9
37733,2
37733,7
37733,9
37733,18
37741,7
37741,9
37830,2
37830,3
37830,4
37830,10
37830,17
37857,3
37857,5
37857,9
37857,10
38038,3
38038,4
38038,5
38038,6
38061,6
38061,7
38061,15
38061,18
38886,6
38886,9
39183,9
39183,16
39292,7
39292,9
39381,7
39381,9
39381,20
39414,6
39414,9
39414,16
39444,6
39444,9
39446,12
39446,18
39715,6
40148,7
40148,9
40148,18
40278,2
40278,9
40278,19
40339,2
40339,3
40339,4
40339,5
40339,6
40339,17
40581,6
40581,16
40583,9
40583,18
40629,9
40629,16
40732,3
40732,9
40732,12
40732,18
40815,3
40815,10
40815,13
40815,18
40819,9
40819,14
40819,16
40826,9
40826,14
40826,16
41285,7
41285,9
41285,16
41566,3
41566,5
41566,10
41569,2
41569,3
41569,9
41569,10
41569,18
41571,9
41571,16
41573,6
41573,9
41573,16
41716,6
41716,9
41716,18
41997,2
41997,7
41997,9
41997,18
42002,6
42002,14
42004,3
42004,6
42004,9
42011,6
42011,7
42723,12
42725,6
42738,2
42738,10
42738,12
43396,9
43560,5
43560,6
43560,10
43679,12
43679,15
43679,18
43836,3
43836,6
43836,7
43871,7
43871,9
43871,18
43928,2
43928,10
43928,17
43928,18
43936,7
43936,18
44004,6
44004,16
44022,3
44022,4
44022,5
44022,6
44191,2
44191,13
44191,17
44191,18
44193,6
44193,16
44195,6
44195,9
44199,7
44199,9
44199,18
44397,9
44397,12
44397,18
44555,9
44555,16
44555,18
44665,7
44665,9
44665,15
44694,6
44694,9
44761,7
44761,9
44761,11
44761,15
44788,8
44840,6
44972,6
44972,12
44974,9
44974,18
45028,6
45028,9
45028,14
45081,10
45081,12
45081,18
45186,2
45186,3
45186,18
45210,7
45210,9
45221,6
45431,3
45431,4
45431,5
45431,6
45440,6
45440,9
45447,9
45447,15
45447,18
45499,2
45499,17
45499,18
45501,6
45501,9
45501,16
45517,4
45517,5
45517,6
45666,6
45668,9
45668,10
45668,16
45672,3
45672,6
45672,9
45672,10
45672,16
45720,6
45720,9
45722,2
45722,3
45722,10
45726,6
45728,6
45730,9
45730,10
45730,15
45880,9
45880,16
45950,8
46322,2
46322,9
46335,2
46335,7
46335,9
46335,18
46530,2
46530,3
46530,13
46530,17
46578,3
46578,6
46578,9
46723,9
46723,18
46948,4
46948,5
46948,10
46948,15
46965,2
46965,6
46965,12
46965,18
46970,2
46970,6
46972,2
46972,6
46972,10
46972,13
46974,9
46976,6
46976,9
46976,10
46976,16
47044,2
47044,7
47044,9
47044,18
47099,9
47122,6
47122,16
47200,2
47200,18
47518,6
47610,9
47610,10
47610,15
47610,16
47629,9
47640,6
47644,9
47997,3
47997,6
47997,17
47997,18
47999,8
47999,9
48043,9
48043,10
48043,16
48082,6
48082,9
48082,10
48082,16
48142,7
48142,9
48142,15
48142,18
48304,3
48304,9
48304,18
48322,6
48322,8
48385,6
48394,9
48394,10
48394,18
48516,7
48516,9
48516,18
48520,6
48738,9
48738,18
48774,2
48774,3
48774,9
48774,17
48774,18
48780,9
48780,15
48780,17
48780,18
48783,9
48783,19
48877,7
48877,12
48877,18
48982,4
48982,6
48997,7
48997,9
48997,18
49272,2
49272,3
49272,18
49274,3
49274,4
49274,5
49274,6
49274,13
49278,2
49278,17
49278,18
49286,6
49286,16
49396,3
49396,6
49396,14
49530,2
49530,3
49530,7
49530,9
49530,18
49530,19
49649,2
49649,3
49649,10
49651,2
49651,9
49822,9
49822,18
49932,9
49932,15
49932,18
50068,9
50068,19
50442,7
50442,9
50601,3
50601,5
50601,10
50685,6
50685,9
50685,16
50794,2
50794,7
50794,9
50794,18
50872,4
50872,5
50872,9
50912,16
51077,2
51077,10
51077,18
51080,9
51080,18
51084,6
51084,16
51086,9
51086,15
51086,18
51255,2
51255,6
51255,7
51255,15
51412,2
51412,17
51412,18
51540,7
51540,9
51540,18
51662,2
51662,10
51662,13
51662,19
51709,6
51709,9
51709,12
51709,17
51709,18
51834,9
51834,16
51935,2
51935,9
51935,18
51939,2
51939,3
51939,4
51939,5
51939,6
51939,10
52241,7
52241,9
52241,18
52245,6
52245,16
52281,2
52281,7
52281,12
52281,17
52281,18
52287,2
52287,3
52287,4
52287,5
52287,6
52287,17
52319,2
52319,3
52319,9
52319,19
52328,3
52328,9
52328,17
52328,18
52435,4
52435,6
52435,10
52435,14
52458,9
52458,18
52604,7
52604,9
52604,15
52604,18
52722,2
52722,3
52722,13
52722,17
52722,18
52885,4
52885,15
52885,17
52952,9
52973,6
52973,9
52973,16
52975,6
